"0","    nx.draw_networkx_edges(G, pos, edge_color=edge_colors, width=edge_widths, alpha=0.7, edge_cmap=plt.cm.viridis)"
"0","    "
"0","    # Draw labels"
"0","    nx.draw_networkx_labels(G, pos, font_size=10, font_weight='bold')"
"0","    "
"0","    # Add legend for node sizes"
"0","    size_labels = [min(node_sizes), np.median(node_sizes), max(node_sizes)]"
"0","    legend_labels = [f'{int(2 ** (size / 100) - 1)} comments' for size in size_labels]"
"0","    for size, label in zip(size_labels, legend_labels):"
"0","        plt.scatter([], [], s=size, c='lightblue', label=label, edgecolors='black', alpha=0.9)"
"0","    plt.legend(title='Author Activity', loc='upper right')"
"0","    "
"0","    # Add colorbar for edge response times"
"0","    sm = plt.cm.ScalarMappable(cmap=plt.cm.viridis, norm=plt.Normalize(0, max_response_time))"
"0","    sm.set_array([])"
"0","    plt.colorbar(sm, ax=ax, label='Average Response Time (hours)')"
"0","    "
"0","    # Set title and remove axes"
"0","    plt.title('Influence Network of Key Authors\nEdge thickness = interaction frequency, Edge color = response time', fontsize=16)"
"0","    plt.axis('off')"
"0","    "
"0","    # Save the visualization"
"0","    plt.savefig(output_path, dpi=300, bbox_inches='tight')"
"0","    plt.close()"
"0","    "
"0","    # Return graph statistics"
"0","    stats = {"
"0","        'num_nodes': G.number_of_nodes(),"
"0","        'num_edges': G.number_of_edges(),"
"0","        'avg_degree': np.mean([d for n, d in G.degree()]),"
"0","        'most_connected': sorted(G.degree(weight='weight'), key=lambda x: x[1], reverse=True)[:5]"
"0","    }"
"0","    return stats"
"0","    "
"0","    "
"0","# Example usage"
"0","output_path = os.path.join(images_dir, ""influence_network.png"")"
"0","stats = create_influence_network(dataset1_comments, influential_authors, output_path=output_path)"
"0",""
"0","# Print summary statistics"
"0","print(""\nNetwork Summary:"")"
"0","print(f""Number of authors: {stats['num_nodes']}"")"
"1","
Network Summary:
"
"1","Number of authors: 20
"
"0","print(f""Number of interactions: {stats['num_edges']}"")"
"1","Number of interactions: 114
"
"0","print(f""Average degree: {stats['avg_degree']:.2f}"")"
"1","Average degree: 11.40
"
"0","print(""\nMost Connected Authors (by total interactions):"")"
"1","
Most Connected Authors (by total interactions):
"
"0","for author, degree in stats['most_connected']:"
"0","    print(f""{author}: {degree} interactions"")"
"0",""
"1","Steve Dyer: 320 interactions
Ron Rizzo: 236 interactions
Craig Werner: 204 interactions
Rob Bernardo: 91 interactions
Bill Stoll: 44 interactions
"
