ThreadID,Thread Title,URL,Date,Number of Messages
TH04049,the ucbbrahms!* gang,https://groups.google.com./g/net.politics/c/Bv6BjLHayD8,5/1/86,1
TH04048,"Correction, Lybia",https://groups.google.com./g/net.politics/c/nox_FfXnYKk,4/27/86,1
TH04047,good news...,https://groups.google.com./g/net.politics/c/77nypOfhV7E,4/22/86,2
TH04046,On Revealing Evidence,https://groups.google.com./g/net.politics/c/x3c1dCE9230,4/22/86,1
TH04045,Tasaday Hoax,https://groups.google.com./g/net.politics/c/6-cH5FQc5hs,4/15/86,1
TH04044,Update on technical travel to Nicaragua,https://groups.google.com./g/net.politics/c/nlQtDDBzU9Y,4/1/86,1
TH04043,Here we go again,https://groups.google.com./g/net.politics/c/nyePEwZ8MQM,3/30/86,1
TH04042,Brother Jed,https://groups.google.com./g/net.politics/c/-bs7xig3TCA,3/30/86,2
TH04041,Welfare (distribution of wealth in US),https://groups.google.com./g/net.politics/c/f2OSOenzpgw,3/29/86,1
TH04040,Proportion of children living in poverty,https://groups.google.com./g/net.politics/c/YumCPiJJLlQ,3/29/86,1
TH04039,Making War,https://groups.google.com./g/net.politics/c/y3UY4DV0Jmc,3/29/86,13
TH04038,Poster from U of Nicaragua,https://groups.google.com./g/net.politics/c/zD_S-tx_Z1s,3/28/86,1
TH04037,"""Affluphobia""",https://groups.google.com./g/net.politics/c/pUnNgtSPDNE,3/28/86,1
TH04036,Mike H and Sevener on Cramer,https://groups.google.com./g/net.politics/c/A8fEYaRKpgg,3/28/86,1
TH04035,the sinking of the USS Liberty,https://groups.google.com./g/net.politics/c/SPHwGUUsR-I,3/27/86,3
TH04034,Idea for a new Weird Al song,https://groups.google.com./g/net.politics/c/Xb5Z6vjSsR4,3/27/86,1
TH04033,Line Item Veto at Presidential Level,https://groups.google.com./g/net.politics/c/gJiK7LPiahk,3/27/86,65
TH04032,Some observations / suggestions,https://groups.google.com./g/net.politics/c/gTiOSM6c0Zk,3/27/86,1
TH04031,Better red than dead -- logical proof!,https://groups.google.com./g/net.politics/c/1ieOiz46Q8w,3/27/86,1
TH04030,Recall $100 bills?,https://groups.google.com./g/net.politics/c/L7RufFmLFIo,3/27/86,5
TH04029,On Libya,https://groups.google.com./g/net.politics/c/4Ogl31jXV6c,3/27/86,1
TH04028,Us statistics,https://groups.google.com./g/net.politics/c/pevUKjetTRA,3/27/86,1
TH04027,the President...Lybia really,https://groups.google.com./g/net.politics/c/XGAUBgsaeig,3/27/86,1
TH04026,"Censorship in Canada (The Myth of the \""Slippery Slope\"")",https://groups.google.com./g/net.politics/c/KynljF2s3gY,3/27/86,1
TH04025,"""Russia: Love It Or Leave It""",https://groups.google.com./g/net.politics/c/F_Jgp5GZ1Gc,3/27/86,75
TH04024,In the Name of God,https://groups.google.com./g/net.politics/c/g1sipaXEp1s,3/27/86,36
TH04023,Democracy & Peace,https://groups.google.com./g/net.politics/c/ESJ55bqlswg,3/27/86,3
TH04022,The peaceful Americans,https://groups.google.com./g/net.politics/c/547pTEZgZZ0,3/27/86,6
TH04021,The Reason For Hunger,https://groups.google.com./g/net.politics/c/8Ao8nrgIsRo,3/27/86,24
TH04020,Dangerous Military Myth,https://groups.google.com./g/net.politics/c/M17koKLJNZM,3/26/86,34
TH04019,"""tax giveaways""",https://groups.google.com./g/net.politics/c/Y_NRN4U-i7s,3/26/86,1
TH04018,Welfare,https://groups.google.com./g/net.politics/c/-6-DlcXsCdA,3/26/86,10
TH04017,apologies,https://groups.google.com./g/net.politics/c/YTnLnttHq30,3/26/86,1
TH04016,"Censorship in Canada, Freedom of Speech and Zundel",https://groups.google.com./g/net.politics/c/4UleBcNKBA4,3/26/86,7
TH04015,Quote of the Week,https://groups.google.com./g/net.politics/c/-AhF_x_p0aM,3/26/86,1
TH04014,Reagan a pathological liar,https://groups.google.com./g/net.politics/c/nN0SbZc3iR4,3/26/86,1
TH04013,The President,https://groups.google.com./g/net.politics/c/cbBfFxmetQ4,3/26/86,2
TH04012,Shopping Malls,https://groups.google.com./g/net.politics/c/qeXxhg4yAEc,3/26/86,7
TH04011,Famine Relief Still Needed in Africa,https://groups.google.com./g/net.politics/c/zM-rX5q4cNk,3/26/86,1
TH04010,Marcos' goodies,https://groups.google.com./g/net.politics/c/B_U2jDN--BM,3/26/86,2
TH04009,Israeli sinking of the Liberty,https://groups.google.com./g/net.politics/c/vzbg-EZckfE,3/26/86,12
TH04008,What Happened to Nicaraguan Jews,https://groups.google.com./g/net.politics/c/HdoGOL9bbio,3/26/86,3
TH04007,The Patria incident,https://groups.google.com./g/net.politics/c/dI_Eq3fYfZg,3/26/86,12
TH04006,Slime of the Week Award,https://groups.google.com./g/net.politics/c/jk0Hpa4phpo,3/25/86,1
TH04005,Reply to Sevener on Petition signing,https://groups.google.com./g/net.politics/c/YavNQN4f3-g,3/25/86,3
TH04004,LaRouche Seizes Illinois,https://groups.google.com./g/net.politics/c/XLxCF_Yg4Sw,3/25/86,2
TH04003,US statistics,https://groups.google.com./g/net.politics/c/elDJD6xjcdU,3/25/86,1
TH04002,Democracy has atrophied,https://groups.google.com./g/net.politics/c/0zdPQX2-t7k,3/25/86,2
TH04001,Hunger Strike at Brown University,https://groups.google.com./g/net.politics/c/mzE9IJ5CArE,3/8/86,1
TH04000,More background on LaRouche,https://groups.google.com./g/net.politics/c/2dJayxjblIY,3/25/86,1
TH03999,LaRouche ties to Reagan,https://groups.google.com./g/net.politics/c/-_y1B-AhfyA,3/25/86,1
TH03998,Eight MIT students arrested in Apartheid protest,https://groups.google.com./g/net.politics/c/5PjbiPzPkCY,3/25/86,5
TH03997,Forced Landing,https://groups.google.com./g/net.politics/c/fCmFiugGdbQ,3/25/86,30
TH03996,Eight MIT students arrested in Apartheid protest,https://groups.google.com./g/net.politics/c/47SnqZBQ4TM,3/25/86,1
TH03995,That dirty 'ol CIA,https://groups.google.com./g/net.politics/c/WMH5m3fi04c,3/24/86,7
TH03994,Slave labor built Siberian pipeline,https://groups.google.com./g/net.politics/c/dUE8vpUei6E,3/24/86,25
TH03993,"Poll in Central America, media and facts",https://groups.google.com./g/net.politics/c/oll2fiAAoIc,3/24/86,1
TH03992,What's So Unthinkable About Slave Labor,https://groups.google.com./g/net.politics/c/DXBdOYtlZt0,3/24/86,1
TH03991,"Censorship in Canada, Freedom of Speech and Zundel",https://groups.google.com./g/net.politics/c/KYsMx93bBUg,3/23/86,3
TH03990,Vote for Reagan?? (Re: Dangerous Military Myth),https://groups.google.com./g/net.politics/c/yCFyj8-sfhA,3/23/86,1
TH03989,Support the Contras Now,https://groups.google.com./g/net.politics/c/lnP_MZtFfUY,3/23/86,4
TH03988,Contras arm&arm w/Guard,https://groups.google.com./g/net.politics/c/DstisiVhVvs,3/23/86,7
TH03987,Television coverage and censorship in Canada (in net.columbia??),https://groups.google.com./g/net.politics/c/1tnLrBWh3Ew,3/23/86,32
TH03986,Criticism of Israel,https://groups.google.com./g/net.politics/c/fU9P17Oyk2Y,3/22/86,1
TH03985,"Job training, Welfare, Mahoney Barry",https://groups.google.com./g/net.politics/c/1cu04HzpjF0,3/22/86,1
TH03984,of lies and lunches,https://groups.google.com./g/net.politics/c/Zh82aOKvp3E,3/22/86,1
TH03983,Dangerous Military Myth,https://groups.google.com./g/net.politics/c/IDBYtsEfs3Y,3/21/86,1
TH03982,On Democracy:re to Lewis on History,https://groups.google.com./g/net.politics/c/lOY6xPXa2aQ,3/21/86,12
TH03981,Goodbye,https://groups.google.com./g/net.politics/c/ST7dN6vwl8w,3/20/86,17
TH03980,USENET costs--who's paying for what?,https://groups.google.com./g/net.politics/c/qp4yZ24R-68,3/20/86,3
TH03979,Aid for Nicaraguan Contras,https://groups.google.com./g/net.politics/c/2atjiwjC4Ug,3/19/86,2
TH03978,E.g. Student Gov't Project.,https://groups.google.com./g/net.politics/c/dA5N6f8WV1E,3/19/86,30
TH03977,The 1967 War,https://groups.google.com./g/net.politics/c/8kfzU0_mtHI,3/19/86,2
TH03976,Kaddaffi Legitimacy,https://groups.google.com./g/net.politics/c/CvbTeLn1fX4,3/19/86,1
TH03975,Engima and the Eastern Front,https://groups.google.com./g/net.politics/c/T8lvRmMatpg,3/18/86,2
TH03974,cpsr meeting (computerized voting),https://groups.google.com./g/net.politics/c/gmhNkXi34iA,3/18/86,1
TH03973,The Sandinista Problem II: The Home Front,https://groups.google.com./g/net.politics/c/4n3Dsvh4Sbk,3/18/86,13
TH03972,"Muslim Personal Law "" shariat """,https://groups.google.com./g/net.politics/c/SCYjTClYZ9I,3/17/86,3
TH03971,On dissent and criticism.,https://groups.google.com./g/net.politics/c/woV04_DEtdw,3/15/86,1
TH03970,What's So Unthinkable About Slave Labor??,https://groups.google.com./g/net.politics/c/EUVXG1zTPlk,3/14/86,1
TH03969,Satellite Signal Scrambling,https://groups.google.com./g/net.politics/c/3493DEpdoeU,3/14/86,10
TH03968,Malls and pamphlets,https://groups.google.com./g/net.politics/c/LlDznqXTIV4,3/14/86,2
TH03967,Airport Fog,https://groups.google.com./g/net.politics/c/3ziIuNXGyJ4,3/13/86,3
TH03966,Organized Objectivism,https://groups.google.com./g/net.politics/c/7Ebknh2Krl4,3/13/86,4
TH03965,The Sandinista Problem: a response,https://groups.google.com./g/net.politics/c/TXrK96UTxS0,3/13/86,1
TH03964,The Sinking of the USS Liberty,https://groups.google.com./g/net.politics/c/0_UtxO_RuiU,3/13/86,1
TH03963,Computerized Voting (CPSR),https://groups.google.com./g/net.politics/c/mGYtVxKxn-c,3/11/86,1
TH03962,Reagan evil?: re to jj,https://groups.google.com./g/net.politics/c/-Pab4vo0jbg,3/11/86,1
TH03961,CIA,https://groups.google.com./g/net.politics/c/sbPa7lFPPFk,3/11/86,1
TH03960,William Jennings Bryan,https://groups.google.com./g/net.politics/c/6pB-5lrxz1A,3/11/86,1
TH03959,Enigma & the Eastern Front (references),https://groups.google.com./g/net.politics/c/arShN-ncAng,3/10/86,1
TH03958,Engima & the Eastern Front,https://groups.google.com./g/net.politics/c/prSyf_0ELOs,3/10/86,1
TH03957,Honduras & Vietnam: current reading,https://groups.google.com./g/net.politics/c/hD4EVLHYWbI,3/10/86,1
TH03956,Is criticism Un-American?,https://groups.google.com./g/net.politics/c/Sru23_Ean9o,3/10/86,1
TH03955,Western Union,https://groups.google.com./g/net.politics/c/VrF-E-ABH9U,3/10/86,2
TH03954,The Zionist Double Standard,https://groups.google.com./g/net.politics/c/Q-hNZ3q7ZDY,3/10/86,7
TH03953,"Language, Truth, and Morality",https://groups.google.com./g/net.politics/c/DnRZFPr1Yj4,3/9/86,1
TH03952,Contras as an army of national liberation,https://groups.google.com./g/net.politics/c/22jAChpQ5z8,3/9/86,5
TH03951,Lessons of the Aquino Revolution,https://groups.google.com./g/net.politics/c/3459_S3r3tU,3/9/86,1
TH03950,British Institutions of Government: Powers of the Sovereign?,https://groups.google.com./g/net.politics/c/ZpUGyCQx_MA,3/9/86,4
TH03949,What's So Unthinkable About Slave Labor??,https://groups.google.com./g/net.politics/c/xZAqcikVeLA,3/8/86,1
TH03948,evading the bottle tax,https://groups.google.com./g/net.politics/c/BIlFXZ0ok0s,3/8/86,1
TH03947,CIA,https://groups.google.com./g/net.politics/c/nOEnKNZU8Y0,3/7/86,5
TH03946,other problems inherent to Democracy...,https://groups.google.com./g/net.politics/c/cmNwgFZtODw,3/7/86,3
TH03945,apartheid,https://groups.google.com./g/net.politics/c/fMAN7_NIx0Q,3/6/86,1
TH03944,The Midnight Visit,https://groups.google.com./g/net.politics/c/gqnsy7doolo,3/6/86,1
TH03943,Who's in control?: rightwing paranoia,https://groups.google.com./g/net.politics/c/_nyAeRZOvEc,3/6/86,2
TH03942,Libelous Accusations and the Truth about Everything,https://groups.google.com./g/net.politics/c/gHNX9duuVEU,3/6/86,2
TH03941,Corrupting Democracy,https://groups.google.com./g/net.politics/c/cBTTO-s-rIE,3/6/86,1
TH03940,Honduras: Reagan's Springboard,https://groups.google.com./g/net.politics/c/NXlD47pjexg,3/5/86,3
TH03939,On Democracy: A Plan to Implement a Practical Modern Democracy,https://groups.google.com./g/net.politics/c/FORTQp41hGc,3/5/86,4
TH03938,Effect of a garbage dump on local house values.,https://groups.google.com./g/net.politics/c/ww8TaCqClSE,3/4/86,1
TH03937,"correction/extension to my ""Nic. human rights 2""",https://groups.google.com./g/net.politics/c/DHsbesGZvJw,3/3/86,1
TH03936,Censorship in Canada (Zundel),https://groups.google.com./g/net.politics/c/LpShexLmTmE,3/2/86,1
TH03935,Marcos on Gilligan's Isle,https://groups.google.com./g/net.politics/c/3KhP887yM88,3/2/86,1
TH03934,Political Quote of the Month,https://groups.google.com./g/net.politics/c/1ed28EDhXjw,3/2/86,6
TH03933,Reply to Daniel Simon,https://groups.google.com./g/net.politics/c/JhCajYlEKnA,3/2/86,1
TH03932,Free and Fair Elections,https://groups.google.com./g/net.politics/c/QubHJkpaXKM,3/1/86,2
TH03931,Quote of the Weekend,https://groups.google.com./g/net.politics/c/hsLgSb2YYug,3/1/86,2
TH03930,Enigma and the Eastern Front again,https://groups.google.com./g/net.politics/c/M-vxZrgFDBk,3/1/86,13
TH03929,"human rights in Nicaragua, pt 2: double standards?",https://groups.google.com./g/net.politics/c/cXWpL13dOyM,2/28/86,1
TH03928,Rep. Dornan should be allowed to emigrate,https://groups.google.com./g/net.politics/c/pYq57OYgHRI,2/28/86,1
TH03927,Reply to Abeles,https://groups.google.com./g/net.politics/c/ZUXCHjg2bYI,2/27/86,1
TH03926,Nigel West's Books <flame>,https://groups.google.com./g/net.politics/c/IgwYC8_WNlY,2/26/86,1
TH03925,Religious & physical extermination in Tibet,https://groups.google.com./g/net.politics/c/1oPLgIAsyhA,2/26/86,2
TH03924,Nicaragua as a ruin: Sandinista economics,https://groups.google.com./g/net.politics/c/97_i5CnyRXQ,2/25/86,2
TH03923,Silly us,https://groups.google.com./g/net.politics/c/_r2EUWLhcF0,2/25/86,3
TH03922,"Marcos, Mr. Marcos (or is it MacBeth)...",https://groups.google.com./g/net.politics/c/gTpdzrE7ems,2/25/86,1
TH03921,Urgent request for article *HELP*,https://groups.google.com./g/net.politics/c/0t6d2RQKnGk,2/25/86,1
TH03920,Totalitarian Nicaragua,https://groups.google.com./g/net.politics/c/RWhlxlbW8dU,2/24/86,4
TH03919,High school assignment -- survey -- please respond,https://groups.google.com./g/net.politics/c/mqgNnZca6g0,2/23/86,2
TH03918,Travel to Nicaragua & work at your profession/hobby for 2 weeks,https://groups.google.com./g/net.politics/c/Ph1Rn9WznYA,2/23/86,1
TH03917,British Institutions of government,https://groups.google.com./g/net.politics/c/eaRbeRXJBlM,2/22/86,2
TH03916,more on human rights in Nicaragua,https://groups.google.com./g/net.politics/c/NGRtlazC-Jk,2/21/86,1
TH03915,Contras as an army of national liberation,https://groups.google.com./g/net.politics/c/BkcTg1aJPfE,2/21/86,1
TH03914,Adverse effects of the Abolition of Nuclear Weapons...,https://groups.google.com./g/net.politics/c/eoQFoorhaWQ,2/21/86,45
TH03913,Comandantes and churchmen in Nicaragua,https://groups.google.com./g/net.politics/c/lA8V-9OD5Yc,2/21/86,2
TH03912,Death Squads,https://groups.google.com./g/net.politics/c/0N5xEOLJa0Q,2/20/86,4
TH03911,Israel/Iran/arms/rhetorics,https://groups.google.com./g/net.politics/c/sue2LoH_BB8,2/20/86,2
TH03910,Phillipines Election,https://groups.google.com./g/net.politics/c/HHsLXXIbq2M,2/19/86,2
TH03909,"Death to baby killers, NOW!",https://groups.google.com./g/net.politics/c/996Cgtw9mBA,2/19/86,28
TH03908,Israeli torture,https://groups.google.com./g/net.politics/c/Z3ZG9bx5PVU,2/19/86,1
TH03907,Brookings Ins Report on Religion in America,https://groups.google.com./g/net.politics/c/UVQ-qZ7NXlY,2/18/86,2
TH03906,Space Shuttle Children's Fund,https://groups.google.com./g/net.politics/c/V66zDor8Jtc,2/18/86,3
TH03905,Minimum SAT Scores Needed to Get Into U. of Georgia,https://groups.google.com./g/net.politics/c/ICaGuYV21xg,2/18/86,6
TH03904,more politics of oxfam: there they go again?!,https://groups.google.com./g/net.politics/c/Ao9FUjN079g,2/17/86,2
TH03903,"Human Rights in Nicaragua, Part 1",https://groups.google.com./g/net.politics/c/CKArdeMhtQw,2/14/86,1
TH03902,PLO and Resolution 242,https://groups.google.com./g/net.politics/c/LfaEfpXK_jk,2/14/86,1
TH03901,if you had a hammer...,https://groups.google.com./g/net.politics/c/UW_Zw5GuArU,2/14/86,1
TH03900,On Democracy,https://groups.google.com./g/net.politics/c/K8X_hoy-Rqo,2/14/86,3
TH03899,Israel/Iran/Arms/Missiles/Oil,https://groups.google.com./g/net.politics/c/ZOHr6JjiFhA,2/14/86,2
TH03898,Israeli torture?,https://groups.google.com./g/net.politics/c/FbyLEl-qHsM,2/14/86,7
TH03897,The Enemies of Humanity,https://groups.google.com./g/net.politics/c/hPRe6GXe144,2/13/86,1
TH03896,British Institutions of Government,https://groups.google.com./g/net.politics/c/SH9zNdbm598,2/13/86,1
TH03895,We Have Overcome!,https://groups.google.com./g/net.politics/c/8Np-mxds-8E,2/13/86,2
TH03894,The Sandinista Problem: Introduction,https://groups.google.com./g/net.politics/c/hmuH2QPekpE,2/13/86,1
TH03893,Who is Tomas Borge?,https://groups.google.com./g/net.politics/c/5AoMDWOEqPU,2/12/86,2
TH03892,Fraudulent article followup and resolution...,https://groups.google.com./g/net.politics/c/76kVP8S0Ens,2/12/86,1
TH03891,Gorbachev the reactionary?,https://groups.google.com./g/net.politics/c/OLJznYeSvyE,2/12/86,1
TH03890,Israeli torture?,https://groups.google.com./g/net.politics/c/RXw9Li35PjQ,2/12/86,2
TH03889,Human rights in Nicaragua,https://groups.google.com./g/net.politics/c/PIqz5MpziQE,2/12/86,2
TH03888,British Institutions of Government: Reply to Frank Adams (long),https://groups.google.com./g/net.politics/c/duMErhP6twI,2/11/86,1
TH03887,Haiti and Americans,https://groups.google.com./g/net.politics/c/CfhkrndoI08,2/11/86,1
TH03886,Hannibal/history/horsefeathers/Hitler,https://groups.google.com./g/net.politics/c/mw9Ojn0Z7pg,2/11/86,3
TH03885,"Abdications, Elections, etc.",https://groups.google.com./g/net.politics/c/RuSey09yIyg,2/11/86,1
TH03884,Clearing up the Myers mess,https://groups.google.com./g/net.politics/c/_h86ql8Cgv0,2/10/86,1
TH03883,Quality vs. Quantity,https://groups.google.com./g/net.politics/c/cMUXv0mzxuA,2/10/86,2
TH03882,Senatorial double-dippers & the Constitution,https://groups.google.com./g/net.politics/c/78WqPa3gg6c,2/9/86,2
TH03881,British Institutions of Government: Reply to Frank Adams,https://groups.google.com./g/net.politics/c/xzlzCPdAUqk,2/7/86,1
TH03880,(Fellow-)Travelers,https://groups.google.com./g/net.politics/c/AuaS9BtEiaE,2/7/86,2
