ThreadID,Thread Title,URL,Date,Number of Messages
TH02396,Existence of Usenet Inc.,https://groups.google.com./g/net.news/c/_fZPJ1jNQwo,10/4/86,3
TH02395,Junk,https://groups.google.com./g/net.news/c/HPRhQc1utRs,10/3/86,3
TH02394,Backbone automatic news-compression question ...,https://groups.google.com./g/net.news/c/IzFBObzmapY,10/2/86,6
TH02393,Newsgroup reorganization (?!),https://groups.google.com./g/net.news/c/qTj9fRPtEiI,10/1/86,2
TH02392,Size of postings,https://groups.google.com./g/net.news/c/_OinCHWuP60,9/30/86,1
TH02391,Cross-posted garbage,https://groups.google.com./g/net.news/c/o_9E-2YqUCM,9/30/86,1
TH02390,Comments on Reorg... (Europe raises it's ugly head),https://groups.google.com./g/net.news/c/9hTztodtoaU,9/30/86,1
TH02389,Warning! Warning! -- Potentially corrupted news,https://groups.google.com./g/net.news/c/Ppa37XqOVSU,9/26/86,2
TH02388,e-mail from bitnet to uucp site,https://groups.google.com./g/net.news/c/Pn1Ogj1jEis,9/25/86,4
TH02387,Source for rn,https://groups.google.com./g/net.news/c/5nCqh23OSPg,9/23/86,2
TH02386,Question: news system on systemV (In English),https://groups.google.com./g/net.news/c/KmbUrfiDGbQ,9/22/86,1
TH02385,Netnews on IBM-AT running Xenix?,https://groups.google.com./g/net.news/c/jdjXm9hyDhc,9/21/86,3
TH02384,"inews {aka, HHHEEEEELLLLLLLPPPPPP!!!}",https://groups.google.com./g/net.news/c/-K-m_HiYB8s,9/15/86,3
TH02383,new user,https://groups.google.com./g/net.news/c/c1RsFBMjGIY,9/13/86,1
TH02382,when to post source,https://groups.google.com./g/net.news/c/igaxeVnlN6c,9/11/86,1
TH02381,cross-posting restrictions lifted,https://groups.google.com./g/net.news/c/AKeDlQtvc5c,9/10/86,1
TH02380,rpics having UUCP mail problems,https://groups.google.com./g/net.news/c/B3KHYIcbmLQ,9/10/86,1
TH02379,this week in mod.recipes,https://groups.google.com./g/net.news/c/pZrnT6KWyzU,9/10/86,1
TH02378,DD - (nf),https://groups.google.com./g/net.news/c/Ma6nVzkRK7o,9/9/86,1
TH02377,newsgroup reorg,https://groups.google.com./g/net.news/c/Jl_JgswqEo4,9/8/86,2
TH02376,ihnp4 problems,https://groups.google.com./g/net.news/c/4b6HcfBkCsc,9/4/86,16
TH02375,The USENET Backbone (Last changed: 31 August 1986),https://groups.google.com./g/net.news/c/lD6jo_ZAdv0,9/1/86,1
TH02374,cross-posting restrictions,https://groups.google.com./g/net.news/c/Iy-wL9Hmyyc,8/29/86,6
TH02373,"Could everyone please agree on how to spell ""bizarre""?",https://groups.google.com./g/net.news/c/NKi5DxlJ5MM,8/29/86,1
TH02372,Purdue sites discover Heisenberg Uncertainty Principle,https://groups.google.com./g/net.news/c/QWs_lQeEe6Q,8/24/86,1
TH02371,Final Netiquette,https://groups.google.com./g/net.news/c/niMDtRAXfQE,8/22/86,1
TH02370,"Seatbelts, NTSB revelations",https://groups.google.com./g/net.news/c/h-dUxdtUuYw,8/22/86,4
TH02369,Final Netiquette (Part 1 of 2),https://groups.google.com./g/net.news/c/T179zNxAZSc,8/19/86,2
TH02368,map entry for rtech,https://groups.google.com./g/net.news/c/_7Y7zZv4xmg,8/15/86,1
TH02367,2.10.2 munges newsgroup lines incorrectly,https://groups.google.com./g/net.news/c/aFJ1u6Xe5kM,8/12/86,1
TH02366,RPI,https://groups.google.com./g/net.news/c/n_nfhHwJVIA,8/11/86,1
TH02365,jhup,https://groups.google.com./g/net.news/c/2uB-gVrRA20,8/9/86,1
TH02364,Looking for public access UNIX,https://groups.google.com./g/net.news/c/Q2IR2l6Apws,8/8/86,1
TH02363,Posting compressed documentation (Re: LQ),https://groups.google.com./g/net.news/c/Lc3KduqZ1zM,8/8/86,2
TH02362,Henry Spencer on Usenet and Arpanet,https://groups.google.com./g/net.news/c/Sdyyb7qCmlM,8/7/86,1
TH02361,mangled article?,https://groups.google.com./g/net.news/c/Lmpgf552WYQ,8/6/86,3
TH02360,How to Create New Newsgroups,https://groups.google.com./g/net.news/c/vRjvxRSu1mA,8/4/86,1
TH02359,Nets,https://groups.google.com./g/net.news/c/PVWaEAE_jAo,8/4/86,1
TH02358,Path to USF?,https://groups.google.com./g/net.news/c/wA0E8W7Lo34,8/2/86,1
TH02357,"Posters to net.sources, PLEASE say what your programs do",https://groups.google.com./g/net.news/c/DB4_71egYxA,8/2/86,1
TH02356,Monthly Postings,https://groups.google.com./g/net.news/c/2xjxZPdymsg,8/1/86,1
TH02355,PHRI *does not* have a position available,https://groups.google.com./g/net.news/c/vBx49AUdNKM,8/1/86,1
TH02354,Macintosh testifies in court...,https://groups.google.com./g/net.news/c/zwmOhlHiaU0,7/29/86,16
TH02353,Ack! Another outbreak of duplicates!,https://groups.google.com./g/net.news/c/OjiqZ3dIPR4,7/28/86,4
TH02352,Here we go again... (duplicate articles),https://groups.google.com./g/net.news/c/VSvddZhqCpE,7/26/86,1
TH02351,Help!!!!!!!!!! I need directions.,https://groups.google.com./g/net.news/c/vPYPllBOtA0,7/25/86,1
TH02350,Netiquette,https://groups.google.com./g/net.news/c/6Md8J0SuMto,7/25/86,5
TH02349,Copyright & Fair use for written material,https://groups.google.com./g/net.news/c/B_cnHSQHUmY,7/25/86,2
TH02348,Copyright,https://groups.google.com./g/net.news/c/er9heczPzTg,7/21/86,1
TH02347,five years of traffic,https://groups.google.com./g/net.news/c/RY6NQA2kz-8,7/20/86,6
TH02346,Expiration Dates (again),https://groups.google.com./g/net.news/c/bbGxo_QxbWU,7/18/86,1
TH02345,"Followup on ""Man of Steel, Woman of Kleenex"" copyright problem",https://groups.google.com./g/net.news/c/OqKLRncONJk,7/18/86,13
TH02344,"News, Notes, and Reality",https://groups.google.com./g/net.news/c/17h5VTvzEb8,7/18/86,9
TH02343,Another mangled article line...,https://groups.google.com./g/net.news/c/h-Q-uzoarkQ,7/14/86,3
TH02342,New mailing list -- biological applications of computers,https://groups.google.com./g/net.news/c/WE5Frtx1ab0,7/13/86,1
TH02341,2.10.3 configuration options,https://groups.google.com./g/net.news/c/pNnHgK40Wzk,7/12/86,1
TH02340,Expiration Dates On Articles,https://groups.google.com./g/net.news/c/z2sqjVp8Zxk,7/10/86,2
TH02339,Is there a bug in Usenet?,https://groups.google.com./g/net.news/c/uxfK11Lm4h8,7/9/86,5
TH02338,mod.mac.sources [really: query on reorganization plans],https://groups.google.com./g/net.news/c/Zih3KOp1Zqo,7/9/86,1
TH02337,creating USENET as a non-profit corporation,https://groups.google.com./g/net.news/c/8qqKZpxG1-A,7/8/86,2
TH02336,Bye to all for now!,https://groups.google.com./g/net.news/c/kpOzWhyM428,7/7/86,1
TH02335,UUCP -> BITNET transfer?,https://groups.google.com./g/net.news/c/NQYjovjzkuQ,7/6/86,2
TH02334,needed program by jer@peora,https://groups.google.com./g/net.news/c/UVK7W0Rd8dg,7/5/86,1
TH02333,"Ex-Notes reader comments on ""rn""...",https://groups.google.com./g/net.news/c/w7_BjJcDuCA,7/2/86,1
TH02332,bug in 2.10.3 inews: can't post diff listing,https://groups.google.com./g/net.news/c/gsv-WHWDrKQ,7/2/86,1
TH02331,chi.wanted,https://groups.google.com./g/net.news/c/hP_iIpwcHeo,7/1/86,1
TH02330,compress/uncomress,https://groups.google.com./g/net.news/c/-6He7yb-S9E,7/1/86,2
TH02329,The USENET Backbone (Last changed: 25 June 1986),https://groups.google.com./g/net.news/c/2DKsnD3fOxk,7/1/86,1
TH02328,Orphaned Response,https://groups.google.com./g/net.news/c/WVrjPu6YbZQ,6/30/86,1
TH02327,confiscation of BB machines,https://groups.google.com./g/net.news/c/hkpYinOMUf4,6/30/86,1
TH02326,Thanks! Re: net.consumers.house,https://groups.google.com./g/net.news/c/-Qz4Zr360zE,6/28/86,2
TH02325,cancel <6@pyrla.UUCP> faked from pyramid,https://groups.google.com./g/net.news/c/1kTi7x136BA,6/27/86,1
TH02324,Where is net.consumer.house?,https://groups.google.com./g/net.news/c/1tslnFzQMhI,6/27/86,8
TH02323,Article on USENET in the for-real press,https://groups.google.com./g/net.news/c/HYJqePFX1e8,6/27/86,5
TH02322,mangled article (?compress?) in mod.computers.vax,https://groups.google.com./g/net.news/c/Lruf3XkxIVY,6/26/86,1
TH02321,Are we all victims of prankster-hackers?,https://groups.google.com./g/net.news/c/_MGrhJFIDFs,6/26/86,6
TH02320,FOR SALE - 1980 CORVETTE !,https://groups.google.com./g/net.news/c/D_tZS14JnJM,6/25/86,3
TH02319,Compression routines to reduce mail & news costs,https://groups.google.com./g/net.news/c/5IrrZJr1baQ,6/23/86,1
TH02318,Apology regarding a Pyramid employee,https://groups.google.com./g/net.news/c/3xe2hBOL3U4,6/23/86,2
TH02317,Towards making hosts and their admin free from a criminal offence,https://groups.google.com./g/net.news/c/yGBvGllCjFg,6/22/86,33
TH02316,Vnews - bus error,https://groups.google.com./g/net.news/c/M9jP1hhpw3Y,6/21/86,1
TH02315,"Yet another view on the death of the ""soapbox groups""",https://groups.google.com./g/net.news/c/2-Ztau_aWaU,6/21/86,8
TH02314,Who will carry talk groups?,https://groups.google.com./g/net.news/c/tR6gH-x-09Y,6/20/86,4
TH02313,"Ultrix == 4.xBSD, SysV, other ??? (another NOTES error?)",https://groups.google.com./g/net.news/c/yabRXi7xwzQ,6/18/86,2
TH02312,usenet volume problems...,https://groups.google.com./g/net.news/c/nhVCogcEDuQ,6/18/86,5
TH02311,replying to news with Path: through rocksvax,https://groups.google.com./g/net.news/c/9rpLV4emyBE,6/17/86,1
TH02310,UUCP -> BITNET transfer?,https://groups.google.com./g/net.news/c/HVfTOje_O4U,6/16/86,1
TH02309,ARPANET SF Convention list posted in mod.mag.otherrealms,https://groups.google.com./g/net.news/c/XxXurd4COaM,6/16/86,1
TH02308,Digests (Actually using rn and digests),https://groups.google.com./g/net.news/c/usuTN4VQ1nQ,6/16/86,11
TH02307,Alternative talk.* implementations and censorship,https://groups.google.com./g/net.news/c/PH6SvdMMM-c,6/14/86,2
TH02306,mirror.uucp mirroring postings?,https://groups.google.com./g/net.news/c/KrmqitCf2rw,6/12/86,4
TH02305,Data compression to lower phone bills,https://groups.google.com./g/net.news/c/9EWYaYAoNGg,6/10/86,17
TH02304,"Man of Steel, Woman of Kleenex",https://groups.google.com./g/net.news/c/eo7fUmdYNLw,6/9/86,4
TH02303,Here we go again -- Bugs at mirror.mirror.UUCP,https://groups.google.com./g/net.news/c/zcTuzHEPdSw,6/9/86,1
TH02302,Please desist from embedding Ctrl-L,https://groups.google.com./g/net.news/c/4ff3tcYjFD0,6/8/86,3
TH02301,The 50% followup rule,https://groups.google.com./g/net.news/c/qsuICKN8Bes,6/7/86,1
TH02300,Flames and Bizzarre.Stupid.Garbage,https://groups.google.com./g/net.news/c/VYV251Ylshw,6/7/86,1
TH02299,Query: path to Gruman on Long Island?,https://groups.google.com./g/net.news/c/JgQvC8Bjdck,6/6/86,1
TH02298,The del^H^H^Hrename of newsgroups,https://groups.google.com./g/net.news/c/_QeQcO657Nc,6/6/86,1
TH02297,cvtfont.pas [really using proprietary fonts],https://groups.google.com./g/net.news/c/BXYGcV1B05g,6/6/86,1
TH02296,net.sources.mac problems found,https://groups.google.com./g/net.news/c/XXYuBsAuguM,6/6/86,6
TH02295,wanted: vms news,https://groups.google.com./g/net.news/c/0w7APekuRjg,6/4/86,1
TH02294,Please desist from embedding Ctrl-L's,https://groups.google.com./g/net.news/c/SAychLm3f3A,6/4/86,3
TH02293,The USENET Backbone (Last changed: 30 April 1986),https://groups.google.com./g/net.news/c/7wvYs7mz0Fk,6/2/86,1
TH02292,Reflecting Articles,https://groups.google.com./g/net.news/c/nRfzw6Fp5mc,5/30/86,1
TH02291,net.sources.mac considered harmful?,https://groups.google.com./g/net.news/c/JfeeP-kGLu0,5/29/86,1
TH02290,Of digests and newsreaders - try out mine,https://groups.google.com./g/net.news/c/XCqbjZMypc4,5/28/86,2
TH02289,Network hospitality abuse,https://groups.google.com./g/net.news/c/3YCWF1_xOY4,5/28/86,4
TH02288,And now the good side of the net...,https://groups.google.com./g/net.news/c/DXLP4w8BnKY,5/28/86,1
TH02287,Which companies pay for news? Which companies benefit?,https://groups.google.com./g/net.news/c/4zbeDkP6Hmw,5/28/86,13
TH02286,The most expensive bug in the history of Usenet?,https://groups.google.com./g/net.news/c/9GVFHLaqvOc,5/28/86,14
TH02285,Orphaned Response,https://groups.google.com./g/net.news/c/N8-WoEyKYoo,5/26/86,3
TH02284,changes at ihnp4 (no strangers),https://groups.google.com./g/net.news/c/BFguLikJsFE,5/25/86,4
TH02283,reorganization of soapbox newsgroups,https://groups.google.com./g/net.news/c/tdufDdbxW2Y,5/23/86,1
TH02282,Towards making hosts and their admin,https://groups.google.com./g/net.news/c/Y0UfysH4zao,5/23/86,1
TH02281,inews fix to kill Lines: 0 articles,https://groups.google.com./g/net.news/c/I4bJpCu-Ao4,5/22/86,1
TH02280,net.motss is a soapbox?,https://groups.google.com./g/net.news/c/q8BGwWU3NA4,5/20/86,1
TH02279,Article smashed in mod.map,https://groups.google.com./g/net.news/c/5Ujua71PIl8,5/19/86,5
TH02278,Welcome to net.rec.drugs!,https://groups.google.com./g/net.news/c/Mf8on5VQztk,5/19/86,3
TH02277,Rn 4.3 patches 1-10,https://groups.google.com./g/net.news/c/HBtKOPAlZVw,5/19/86,3
TH02276,Another Classification of types of newsgroups,https://groups.google.com./g/net.news/c/InSJQaUm1dc,5/19/86,1
TH02275,Desire extra options for vnews/checknews,https://groups.google.com./g/net.news/c/TSHNex--R30,5/19/86,2
TH02274,Finding Books (quat itat itang?),https://groups.google.com./g/net.news/c/ie-eULRLbno,5/19/86,4
TH02273,How about breaking up digests?,https://groups.google.com./g/net.news/c/jVgNYy6onno,5/18/86,5
TH02272,Crossposting in the Top 25 newsgroups,https://groups.google.com./g/net.news/c/rZ_W3f2XKrs,5/17/86,1
TH02271,Flame etymology clarification,https://groups.google.com./g/net.news/c/8DGjSD1v2CU,5/17/86,5
TH02270,"rn ""list subjects of all articles""",https://groups.google.com./g/net.news/c/19OWe7uSWV0,5/15/86,5
TH02269,backbone maps,https://groups.google.com./g/net.news/c/Zu9RkdNgrtA,5/14/86,2
TH02268,Net address wanted (use of net-people),https://groups.google.com./g/net.news/c/UQuG3YoL4yw,5/14/86,1
TH02267,Is the net falling apart?,https://groups.google.com./g/net.news/c/hUpzxVyWjkQ,5/14/86,6
TH02266,Response to <214@randvax.UUCP> <474@zaphod.UUCP> <2322@phri.UUCP>,https://groups.google.com./g/net.news/c/aFc-UfhF20c,5/14/86,2
TH02265,Strange news article path(s),https://groups.google.com./g/net.news/c/j-oWPm4KWOE,5/13/86,7
TH02264,something for your kill files (unknown@hplabs),https://groups.google.com./g/net.news/c/L6kXLquYMSY,5/13/86,1
TH02263,Can anyone *please* explain what HP is doing?,https://groups.google.com./g/net.news/c/6p8sLV7Bwz0,5/12/86,1
TH02262,HP stripping domains from message-id?,https://groups.google.com./g/net.news/c/Yf3NCbN1J7Y,5/11/86,1
TH02261,Cost of news,https://groups.google.com./g/net.news/c/K8duSgeBKsw,5/11/86,3
TH02260,Need advice- sendbatch fails from cron,https://groups.google.com./g/net.news/c/QjkQMCjUM6I,5/9/86,1
TH02259,expiring kill files,https://groups.google.com./g/net.news/c/E1v2WbgYKyM,5/8/86,1
TH02258,An extended backbone map,https://groups.google.com./g/net.news/c/fCWWFmw9cHY,5/8/86,1
TH02257,"Empty (0 line) articles being posted from ""Unknown@hplabs""",https://groups.google.com./g/net.news/c/xI0n-y3c-Ng,5/7/86,2
TH02256,ARticles get truncated at hplabs????,https://groups.google.com./g/net.news/c/8Q194X8B2eQ,5/6/86,1
TH02255,Non-Uucp Usenet,https://groups.google.com./g/net.news/c/VrNQQH1O1Jg,5/5/86,2
TH02254,article corruption,https://groups.google.com./g/net.news/c/X0x34l0xG5c,5/3/86,1
TH02253,The USENET Backbone (Last changed: 5 April 1986),https://groups.google.com./g/net.news/c/by2TR_jB7qw,5/3/86,1
TH02252,Someone's killing messages,https://groups.google.com./g/net.news/c/19kzNh-PybI,5/2/86,3
TH02251,hplabs fix your software,https://groups.google.com./g/net.news/c/1pUMip5QtX0,5/2/86,1
TH02250,"Odd ""response"" postings",https://groups.google.com./g/net.news/c/kVertTVg_2k,5/2/86,1
TH02249,What is all this junk from hplabs ???,https://groups.google.com./g/net.news/c/ZAJt1Q1anBQ,5/1/86,1
TH02248,Shar format found dangerous,https://groups.google.com./g/net.news/c/UFsabD4dlbM,4/30/86,8
TH02247,Response to <214@randvax.UUCP> <474@zaphod.UUCP> <2322@phri.UUCP>,https://groups.google.com./g/net.news/c/HyH-xsGZi9U,4/27/86,1
TH02246,Prime computers on USENET,https://groups.google.com./g/net.news/c/4nzC5F_IIqU,4/18/86,1
TH02245,Stargate,https://groups.google.com./g/net.news/c/JW1hQWTNbuQ,4/15/86,1
TH02244,Suggestions,https://groups.google.com./g/net.news/c/dl5nkvYgYd0,4/13/86,1
TH02243,"TCI (Sudbury, Mass) needs a news feed",https://groups.google.com./g/net.news/c/OVKbHmTMF0o,4/11/86,1
TH02242,"Stargate and the Usenix ""RFP""",https://groups.google.com./g/net.news/c/Mz1fKlGIwdk,4/10/86,1
TH02241,Newest NEWS program needed,https://groups.google.com./g/net.news/c/-e9JcmSUDq4,4/10/86,1
TH02240,Zilog's UN*X and netnews,https://groups.google.com./g/net.news/c/SAnZP2YrkWI,4/9/86,1
TH02239,Amnesty International Local Letter Writing Group,https://groups.google.com./g/net.news/c/Rxctib__Tf0,4/8/86,1
TH02238,Which newsgroups go to Europe? Australia?,https://groups.google.com./g/net.news/c/ui5L0zmPdyU,4/8/86,1
TH02237,"Suggestion for ""trash"" newsgroups",https://groups.google.com./g/net.news/c/a_FRn3R8Osk,4/8/86,2
TH02236,Request for UUCP and/or USENET proposals,https://groups.google.com./g/net.news/c/HvXiyavzDAU,4/7/86,1
TH02235,more interim results from worldwide net readership poll,https://groups.google.com./g/net.news/c/N4LPWqY1KdY,4/7/86,27
TH02234,stack overflow with Usenet under Xenix/286,https://groups.google.com./g/net.news/c/IUj2Tpw0Ukg,4/3/86,5
TH02233,New users,https://groups.google.com./g/net.news/c/eTbEvYTGTOo,4/3/86,2
TH02232,problems with readnews (2.10.2),https://groups.google.com./g/net.news/c/cdaFLhX3FA4,4/3/86,1
TH02231,"Statistics, polls: honest, no flames",https://groups.google.com./g/net.news/c/THxR97T-uYI,4/2/86,17
TH02230,quick news - latest version,https://groups.google.com./g/net.news/c/GKsmVlOlY_w,4/2/86,1
TH02229,The USENET Backbone (Last changed: 20 March 1986),https://groups.google.com./g/net.news/c/A0GfZ-3rMdA,4/1/86,1
TH02228,Bugs in the VT100 Terminal Emulator,https://groups.google.com./g/net.news/c/8nvy33T8y78,3/28/86,1
TH02227,Libel?,https://groups.google.com./g/net.news/c/vfXaQexjMxQ,3/28/86,4
TH02226,Followups in net.sources,https://groups.google.com./g/net.news/c/U7rCegdotHc,3/28/86,1
TH02225,The line-eater lives ...,https://groups.google.com./g/net.news/c/xsI375lGqkA,3/27/86,1
TH02224,posting practice,https://groups.google.com./g/net.news/c/Ywxe_UvCVBI,3/26/86,1
TH02223,INFO-MAC Goodies...,https://groups.google.com./g/net.news/c/jw-lHYBwROo,3/26/86,7
TH02222,Chuq on Statistics,https://groups.google.com./g/net.news/c/9Ny1A1CJnNA,3/26/86,3
TH02221,mail routed through ihnp4 from watmath lost,https://groups.google.com./g/net.news/c/Xyf1mJtgIBg,3/24/86,1
TH02220,followups to advertising abuse,https://groups.google.com./g/net.news/c/i7LTojV_Qmk,3/16/86,1
TH02219,Clarification on net.internat,https://groups.google.com./g/net.news/c/8FlOqOnQNwc,3/15/86,1
TH02218,inews efficiency,https://groups.google.com./g/net.news/c/8Xtp88ebsqc,3/14/86,1
TH02217,Current list of Usenet Sites,https://groups.google.com./g/net.news/c/Xi2JpxQMQ7Y,3/14/86,1
TH02216,Xref patch for 2.10.3,https://groups.google.com./g/net.news/c/gULgqte-Hxc,3/13/86,1
TH02215,readership survey results: 1.43% of the net reporting in,https://groups.google.com./g/net.news/c/tqrDXhIjRto,3/13/86,1
TH02214,Mailing Address for JAPAN -- SYNTAX,https://groups.google.com./g/net.news/c/9HbIQc8yJIk,3/12/86,1
TH02213,"Net readership survey, data for 0.88% of the network",https://groups.google.com./g/net.news/c/GVNfifJ3yKU,3/12/86,1
TH02212,mod groups don't work -- here is someone else with a problem,https://groups.google.com./g/net.news/c/bSnSfP5vvus,3/11/86,8
TH02211,"proposal/query for an improvement of the ""rn"" program",https://groups.google.com./g/net.news/c/hSH0O_Av-gw,3/9/86,2
TH02210,huh?,https://groups.google.com./g/net.news/c/CgnD0WytGf0,3/9/86,1
TH02209,VMS implemenation of News software and UUCP,https://groups.google.com./g/net.news/c/_DG6fM-b7Ss,3/8/86,1
TH02208,Mass mailings to news administrators,https://groups.google.com./g/net.news/c/P5mKLpRHpEo,3/5/86,1
TH02207,"""news.sa"" and ""news.adm"" groups?",https://groups.google.com./g/net.news/c/GMb0taDua0c,3/4/86,6
TH02206,Computing and Social Responsibility (CSR),https://groups.google.com./g/net.news/c/ziGsH_28W2s,3/4/86,1
TH02205,Should the Usenet/UUCP maps have extended expiration dates?,https://groups.google.com./g/net.news/c/K9eSi-E6pNM,3/4/86,23
TH02204,The USENET Backbone (Last changed: 2 March 1986),https://groups.google.com./g/net.news/c/PTWrm8S50M4,3/2/86,1
TH02203,Bug in trimlib?,https://groups.google.com./g/net.news/c/_eoCARnMQyU,3/2/86,2
TH02202,The USENET Backbone (Last changed: 28 February 1986),https://groups.google.com./g/net.news/c/4DGfgfym3lY,3/1/86,1
TH02201,Request for TERMINFP for Apple Access,https://groups.google.com./g/net.news/c/6egFtEB6AMY,2/27/86,1
TH02200,net.micro.atari*,https://groups.google.com./g/net.news/c/r02JcsLs1hc,2/23/86,2
TH02199,Results of mod.map Expiration Poll,https://groups.google.com./g/net.news/c/TrA_VxZ7gKA,2/20/86,3
TH02198,Decyphering rotated phrases,https://groups.google.com./g/net.news/c/3Z3ZHjVVHUA,2/19/86,1
TH02197,Proposed net.works.whitechapel,https://groups.google.com./g/net.news/c/nNW39vttOj8,2/18/86,2
TH02196,keep net.general & discussion,https://groups.google.com./g/net.news/c/Fin73i4NMeE,2/17/86,1
TH02195,ComputerViruses: Help needed,https://groups.google.com./g/net.news/c/GETQtcthDLM,2/14/86,1
TH02194,"The ""BOSE ACOUSTIC WAVE MUSIC SYSTEM"" ad",https://groups.google.com./g/net.news/c/AdqE3yLNk0s,2/12/86,1
TH02193,compress vax->sun,https://groups.google.com./g/net.news/c/832U1H5IFjA,2/10/86,2
TH02192,Orphaned Response,https://groups.google.com./g/net.news/c/rJK_czQwjnM,2/10/86,4
TH02191,USENET described in article in The Graduate,https://groups.google.com./g/net.news/c/UuJFmsW-RuA,2/9/86,1
TH02190,ANNOUNCEMENT,https://groups.google.com./g/net.news/c/1sgfVi7BLXU,2/7/86,3
TH02189,Vnews pecularity,https://groups.google.com./g/net.news/c/SUpp_l0DnWw,2/5/86,1
TH02188,Vnews problem,https://groups.google.com./g/net.news/c/YMClucjJjMI,2/3/86,1
TH02187,looking for 2.10.3,https://groups.google.com./g/net.news/c/-BZB5tqUdmI,2/2/86,1
TH02186,"Automatic Ageing of kill file entries with ""rn""",https://groups.google.com./g/net.news/c/rQte-8qInRo,2/2/86,1
TH02185,The cost of a message,https://groups.google.com./g/net.news/c/XNZt2CSu3jA,2/1/86,8
TH02184,The USENET Backbone (Last changed: 17 January 1986),https://groups.google.com./g/net.news/c/Ji6oF8jQd4g,2/1/86,1
